Date,Location,Square_Feet,Bedrooms,Bathrooms,Age_of_Property,Nearby_Schools,Crime_Rate,Average_Income,Interest_Rate,Real_Estate_Price
2023-05-25 04:54:55.162441,Location_A,4195,4,3,76,3,88.48551176960044,49642.05692665411,4.938617910363359,567055.3153428918
2023-05-24 04:54:55.162443,Location_B,3952,5,2,66,0,73.90669759393725,54495.64974994998,1.836389458358457,1838200.0847181438
2023-05-23 04:54:55.162447,Location_C,1414,2,1,41,0,27.746467972495402,84769.80685489514,1.5214125201730622,737272.9456430592
2023-05-22 04:54:55.162449,Location_C,1808,5,3,24,2,28.161604210563173,99476.023411338,1.8141394955475856,1909301.6276134073
2023-05-21 04:54:55.162452,Location_C,4677,4,2,35,0,96.3360320446038,46846.93603300072,4.076244532638897,1112805.0511799513
2023-05-20 04:54:55.162454,Location_A,1013,4,3,56,3,1.0284495935692028,91201.51338959564,2.7020226370873712,1299934.3194847046
2023-05-19 04:54:55.162456,Location_B,2420,3,1,30,2,71.60499732421445,88143.5932302254,3.261663759010152,1131586.8445297228
2023-05-18 04:54:55.162459,Location_B,4094,2,1,57,2,70.62461625552622,45726.01783492367,1.084036627945443,345823.1722367317
2023-05-17 04:54:55.162461,Location_B,1909,4,1,94,1,62.26895409497975,57953.28061394558,1.1377252342932582,814060.3161150878
2023-05-16 04:54:55.162463,Location_C,3690,3,1,47,1,99.01088460868658,58677.10085047634,2.7833021993080647,288377.6133274855
2023-05-15 04:54:55.162466,Location_A,4991,3,2,35,0,31.187943576372522,98475.44679685908,4.2666209728064945,1283612.6839484253
2023-05-14 04:54:55.162478,Location_C,2055,5,2,19,2,33.997186379324816,42662.43309652288,4.5409555148302605,949060.9708808339
2023-05-13 04:54:55.162481,Location_C,1304,5,3,8,1,7.893940294655555,85941.05797733474,1.3468262703825609,1578171.4459847799
2023-05-12 04:54:55.162483,Location_B,1779,3,1,26,3,44.27981365437375,53393.4899921177,3.153452408404091,518893.9138988027
2023-05-11 04:54:55.162486,Location_C,4077,5,3,71,1,26.10485262348481,81160.92420433123,4.652918745117082,412675.5110157363
2023-05-10 04:54:55.162488,Location_B,3401,4,2,30,1,34.338670217764424,59400.7703006964,2.5518910175915455,872031.2388311588
2023-05-09 04:54:55.162490,Location_A,1887,1,1,7,2,83.45717902556277,70485.1834181578,4.318263325713474,1860512.2281149242
2023-05-08 04:54:55.162492,Location_B,3261,4,1,67,2,93.54845135274957,88282.82413282918,1.5347826175977448,1449801.4485235824
2023-05-07 04:54:55.162495,Location_A,3179,3,2,65,4,18.573307200518563,86291.58954887188,4.741577958671195,895954.8871065455
2023-05-06 04:54:55.162497,Location_B,2606,3,2,36,3,37.25089315534659,90649.62284777901,4.00569327012521,1082817.12253319
2023-05-05 04:54:55.162499,Location_C,4723,4,2,25,2,92.8630562115394,34173.212774126136,4.765337571147606,260004.72123648686
2023-05-04 04:54:55.162502,Location_C,3268,5,2,37,0,6.180846068922263,78443.53871278215,3.706468934210026,1970694.2031146148
2023-05-03 04:54:55.162504,Location_A,4453,5,2,1,3,9.236052811137851,39799.1163705234,2.453615727997708,1366173.878920346
2023-05-02 04:54:55.162506,Location_A,3686,3,1,15,3,16.279098920622936,59107.29976128877,4.75272469009889,642267.7300805027
2023-05-01 04:54:55.162509,Location_A,3780,2,2,37,2,59.521283412687474,68401.18905382819,2.102267105236714,1213035.9490089642
2023-04-30 04:54:55.162511,Location_B,3073,5,1,13,3,15.047227100599747,58191.76393227815,2.32869008824693,308016.49553108856
2023-04-29 04:54:55.162513,Location_B,3099,4,1,8,2,96.80763814507335,66372.81730621052,3.8032336720069613,1935089.6707344088
2023-04-28 04:54:55.162516,Location_A,4533,5,2,5,1,44.671452725852035,99756.84161590334,4.061265198101545,432091.4769783953
2023-04-27 04:54:55.162518,Location_C,736,4,2,60,4,50.15179603501664,39465.21195989983,4.717613935396615,1331257.604304907
2023-04-26 04:54:55.162520,Location_B,1804,3,1,73,1,24.66586158054065,77281.92317354979,1.819209636224838,566363.4788239679
2023-04-25 04:54:55.162525,Location_B,3930,5,2,1,2,47.09602524347335,57720.06764699306,4.191992140876896,1463366.627032218
2023-04-24 04:54:55.162527,Location_B,1801,4,2,36,2,66.19136326370115,39310.68592351301,3.9541842135878538,1575960.597756534
2023-04-23 04:54:55.162530,Location_A,3041,3,2,35,1,75.11771369540428,41111.57343620167,1.2551782250143915,1379497.484931722
2023-04-22 04:54:55.162532,Location_A,2551,2,3,66,0,75.3868082709913,96449.11743719318,2.548892564840828,1267548.9744848658
2023-04-21 04:54:55.162534,Location_A,941,4,1,63,0,57.789111269408835,91572.10476982335,2.1310618282403944,1795691.2785088222
2023-04-20 04:54:55.162537,Location_A,2576,2,3,23,0,90.43597749938573,93492.93722905153,2.2179616974161216,249390.7508805403
2023-04-19 04:54:55.162539,Location_A,3680,2,2,9,2,81.74078473061094,99407.29430791705,4.931787518218803,728738.0549823708
2023-04-18 04:54:55.162541,Location_C,3157,1,3,34,3,75.70481146986255,44582.077300596255,3.5711096539197116,571746.2112986073
2023-04-17 04:54:55.162544,Location_C,4298,5,2,46,2,5.560552168046062,54880.753615484326,3.8707046311739983,1977226.527924301
2023-04-16 04:54:55.162546,Location_A,1304,4,3,78,3,0.6877962219649314,76845.33209474068,4.906470549260037,839840.5813670596
2023-04-15 04:54:55.162548,Location_B,574,2,2,4,1,21.244727719547296,63866.17779024531,2.5088071298305548,1491964.1285567577
2023-04-14 04:54:55.162551,Location_A,2675,1,3,30,4,66.35235939134523,59287.267336483346,4.207360673811223,1400977.8113739088
2023-04-13 04:54:55.162553,Location_C,4424,3,3,95,3,41.119748888254584,55046.78745349152,2.7381238532179815,502954.35120701767
2023-04-12 04:54:55.162555,Location_C,2589,4,3,75,0,40.24062592993117,71564.64423604165,4.478134687259919,554095.5924019476
2023-04-11 04:54:55.162557,Location_B,540,2,1,99,2,88.45868882296138,70291.54000480575,1.7226301652452127,634440.6707507648
2023-04-10 04:54:55.162560,Location_C,2581,5,3,72,1,89.55628481318388,41302.048384496804,4.790744708257119,881141.8286928205
2023-04-09 04:54:55.162562,Location_A,2122,1,1,3,0,90.91752640535857,63021.788626290734,1.8750868336435187,545217.6247360009
2023-04-08 04:54:55.162564,Location_B,841,2,2,14,1,31.38780765150273,68743.02433468949,2.304882027923726,137337.81721901082
2023-04-07 04:54:55.162567,Location_A,4552,5,3,60,4,69.10558127392618,69920.08571119733,4.024768936427122,1770846.8079336714
2023-04-06 04:54:55.162569,Location_A,2574,2,2,77,2,27.163318127436963,44707.503503864624,2.575020566261627,1934658.6796236797
2023-04-05 04:54:55.162571,Location_B,1145,4,2,45,2,19.060983307444978,81958.99745766007,3.4328455070657866,748983.7353599791
2023-04-04 04:54:55.162574,Location_A,4763,4,3,96,4,18.463245734736923,31763.936637474875,2.778294004277714,743163.0709083985
2023-04-03 04:54:55.162576,Location_C,1109,4,1,34,2,34.2107620863594,54838.229888021386,3.9694797483591273,113474.44427130488
2023-04-02 04:54:55.162578,Location_A,954,1,3,45,3,42.99576197798217,84614.88539749435,1.9133250094744434,1392476.3078277106
2023-04-01 04:54:55.162581,Location_B,3453,4,2,61,1,83.09491710550684,69472.50447387816,1.233831948947508,1668335.8019223947
2023-03-31 04:54:55.162583,Location_B,2208,5,2,83,0,11.98910934727121,48281.370275760215,2.199717589892265,378555.770684006
2023-03-30 04:54:55.162585,Location_B,3972,2,3,16,4,73.49258473948942,78646.71835401334,2.897234659473721,403366.0637975864
2023-03-29 04:54:55.162588,Location_A,3469,3,1,66,3,53.14549141893053,69717.36609092513,1.6720802087707143,1601158.1749457316
2023-03-28 04:54:55.162590,Location_B,3528,5,1,40,0,28.794534267599246,85737.05266194709,2.4191891586255547,1270952.421872875
2023-03-27 04:54:55.162592,Location_B,3181,5,2,17,0,49.281958453282456,81451.76303328763,2.599932073174274,185235.05949266232
2023-03-26 04:54:55.162594,Location_A,4129,4,2,34,4,29.994206977702266,72707.55454253643,1.2295673747530942,1282839.2818783352
2023-03-25 04:54:55.162597,Location_C,4725,1,1,16,3,59.608195523830595,64172.43727175698,3.333228992736818,686943.6734031555
2023-03-24 04:54:55.162599,Location_A,3567,2,3,60,0,43.38439228552442,39322.748796726635,4.5373737118851505,800577.7953946072
2023-03-23 04:54:55.162601,Location_B,1886,1,2,66,0,16.440552907887874,48293.31125197686,1.6069716518122097,1562489.6947640723
2023-03-22 04:54:55.162604,Location_B,4276,2,1,66,3,11.658307455569672,59336.963104195966,3.391232053606056,1640776.8660779602
2023-03-21 04:54:55.162606,Location_A,3366,2,2,90,2,54.66956820721302,71950.95009044721,3.658956819643385,860677.5909956782
2023-03-20 04:54:55.162608,Location_C,3863,1,3,13,0,90.24130332861034,65959.54986507134,2.6773387216771534,1899590.5784120741
2023-03-19 04:54:55.162611,Location_B,4624,5,1,56,1,34.395768655768556,50172.91681716706,3.80439034945708,872279.1641089373
2023-03-18 04:54:55.162613,Location_B,648,2,2,31,3,73.30001072226231,30452.505045279737,2.642926173964048,1566488.4669372088
2023-03-17 04:54:55.162615,Location_B,4350,1,3,34,0,65.8661354939767,64736.74553305697,3.0185491519097396,1019366.8026720922
2023-03-16 04:54:55.162618,Location_A,2558,2,2,39,4,93.1554914309481,49993.819199357014,1.029412178217708,1805311.4203919596
2023-03-15 04:54:55.162620,Location_B,1636,3,3,67,1,82.09810172991409,81422.58104973746,3.7668804565387553,1824746.3629353393
2023-03-14 04:54:55.162622,Location_C,686,5,3,8,0,56.660525890546296,31676.238568933844,3.6453707157788977,266091.9349550593
2023-03-13 04:54:55.162625,Location_B,3354,4,1,87,1,65.70304982341074,70937.94679140535,1.1536035093053782,1879337.3294894288
2023-03-12 04:54:55.162627,Location_B,1750,2,3,78,1,89.83864665840349,95903.19662542458,2.4730004295805323,1668516.1988887899
2023-03-11 04:54:55.162629,Location_C,1833,3,2,55,2,39.95187845869348,42208.648697804965,4.9161273631666695,1603490.357194067
2023-03-10 04:54:55.162632,Location_B,4693,4,3,27,1,32.679470585777736,63015.464352541676,2.682946250274467,481731.54540249263
2023-03-09 04:54:55.162634,Location_A,4650,4,3,93,2,1.081108363519634,36399.53942719967,3.007781620527367,1629726.4966338633
2023-03-08 04:54:55.162636,Location_A,3211,2,1,53,3,82.65510741914642,73797.73385829468,4.639720632638874,1715252.19590157
2023-03-07 04:54:55.162639,Location_A,2285,1,3,39,2,80.0980700403365,68537.2176417358,3.8690475034630256,649385.6354628868
2023-03-06 04:54:55.162641,Location_C,1250,2,3,65,4,10.445451810015138,58515.586694898266,3.3282805244968943,1909294.1488884152
2023-03-05 04:54:55.162643,Location_B,2262,3,2,17,0,57.68573811327003,66496.39150316188,4.1912187253642905,194734.27815841208
2023-03-04 04:54:55.162646,Location_A,4420,4,1,30,3,46.398169816688736,92760.22609283071,4.457465065823893,384827.5811695654
2023-03-03 04:54:55.162648,Location_C,4960,2,1,53,3,11.870909550911147,43740.60116177469,2.8275522869490675,1121404.162297877
2023-03-02 04:54:55.162650,Location_B,981,1,1,13,4,98.05682270607235,31579.515819374305,2.9004334597273416,1194005.6951323885
2023-03-01 04:54:55.162653,Location_C,653,2,3,21,2,21.469588746335543,90316.54192893708,2.544203742607343,1325785.1582717164
2023-02-28 04:54:55.162655,Location_A,2024,5,1,19,0,6.723418009056115,70398.19576715346,4.866824560073843,132241.34569938626
2023-02-27 04:54:55.162657,Location_A,2620,1,3,53,2,59.48473795019096,92346.09188232897,3.7886650171614016,1924696.8717820474
2023-02-26 04:54:55.162660,Location_A,2843,3,3,19,1,73.88666771330327,71786.16563892207,1.3328922648322892,184717.3761948736
2023-02-25 04:54:55.162662,Location_C,1740,4,2,57,2,3.2443446047186963,86711.27629717917,4.451838493252074,371817.7101744645
2023-02-24 04:54:55.162664,Location_C,560,2,2,25,3,65.87176387270222,60077.135434860356,2.9222397633450723,126627.58329950826
2023-02-23 04:54:55.162667,Location_A,1438,1,2,86,0,53.22918759514545,82490.19519017881,1.2750156256899499,1177031.02325878
2023-02-22 04:54:55.162669,Location_C,2139,5,2,31,2,10.326500887504842,93912.90268228992,3.198869020653244,1871307.0794498473
2023-02-21 04:54:55.162671,Location_A,4620,1,2,81,0,17.252387694636205,70048.60746055444,2.6686571159028083,1365299.615552882
2023-02-20 04:54:55.162674,Location_A,4726,5,3,55,0,56.79742973160805,42654.96053936657,4.5109976194504995,1663049.190112812
2023-02-19 04:54:55.162676,Location_B,4069,3,3,23,1,29.63576135132884,48815.83305211387,1.8159784144375495,125234.28657130216
2023-02-18 04:54:55.162679,Location_C,1752,4,1,32,1,93.8315728651316,43905.12038281841,4.305858437968732,1129829.0671114796
2023-02-17 04:54:55.162681,Location_A,4703,3,3,62,3,81.87402294840508,47279.991931701305,3.230754764741811,973169.6572604916
2023-02-16 04:54:55.162683,Location_A,671,2,3,74,4,98.3567206513663,51449.081454572544,1.2184412128538762,1048039.0940195068
2023-02-15 04:54:55.162686,Location_C,1958,1,2,10,0,25.967083895041398,68859.36507272319,4.8873812053019385,237205.0521368571
2023-02-14 04:54:55.162688,Location_B,4049,5,3,72,4,96.9723632797977,71159.41406246829,3.0504609764127997,1400427.1860316843
2023-02-13 04:54:55.162691,Location_B,4697,5,2,54,3,43.12338697915579,59854.98230693028,2.16350741692633,1056118.7882314054
2023-02-12 04:54:55.162694,Location_A,2822,1,1,52,0,34.751879531375465,73079.45458745849,2.8776273679570323,1553782.8147364014
2023-02-11 04:54:55.162696,Location_C,2136,1,1,20,0,5.034952696935324,35710.24479279562,4.431431134069956,1022052.2047172592
2023-02-10 04:54:55.162698,Location_B,3615,2,3,32,4,5.276525785960262,36145.1765940712,2.219612497540254,383825.10883022094
2023-02-09 04:54:55.162701,Location_C,4590,3,1,14,2,69.20112559466547,42028.06222503609,1.7707055859468013,1331688.2127478619
2023-02-08 04:54:55.162703,Location_C,3504,5,3,50,1,45.79289944340279,66265.42486282413,1.5162849877235258,427534.0879998158
2023-02-07 04:54:55.162705,Location_A,829,2,1,28,2,22.65216260361057,44979.62750888195,2.191437593560845,1757549.6703741483
2023-02-06 04:54:55.162708,Location_B,4140,3,2,53,4,61.39703063252326,49829.90824448041,4.120192348160174,1264920.854231559
2023-02-05 04:54:55.162710,Location_A,4394,2,2,24,1,25.285811825011116,58021.89853210958,2.8865054607810468,398687.3787582131
2023-02-04 04:54:55.162712,Location_B,4607,5,2,79,2,57.76317543444226,86830.62868072659,1.90992641477416,1928442.309214293
2023-02-03 04:54:55.162715,Location_B,1841,1,2,22,1,35.92087469826903,30970.349513900208,1.6647399984389968,1084894.3803371093
2023-02-02 04:54:55.162717,Location_B,4163,1,3,30,0,82.3552226611819,75456.51741656357,2.3309179060415164,238507.0585561445
2023-02-01 04:54:55.162719,Location_B,715,3,1,63,2,82.06961607667793,76821.35717284797,4.759697491542836,1290982.5183886278
2023-01-31 04:54:55.162722,Location_B,838,4,3,4,1,47.73503981224013,85905.90462496455,2.3721068503600975,581077.9233243394
2023-01-30 04:54:55.162724,Location_C,4562,3,2,77,1,35.08191093350156,95292.70573422193,4.952496303818542,1627017.5585668746
2023-01-29 04:54:55.162726,Location_A,3208,4,3,59,1,36.25597965590946,31409.649426450287,2.9409218230614247,1653861.9397757621
2023-01-28 04:54:55.162729,Location_C,3652,2,1,87,2,80.57145256682179,40764.859385925134,1.7166556731606035,1959999.9761238575
2023-01-27 04:54:55.162731,Location_B,2250,2,3,8,3,32.8179482797612,92031.99058391951,4.564560367174037,1053552.1089465572
2023-01-26 04:54:55.162733,Location_A,2921,5,1,82,2,20.9059373706846,62096.299353091075,2.8414214925393075,964418.0714827005
2023-01-25 04:54:55.162736,Location_B,1209,4,3,12,4,8.468834187530682,69521.34472534244,3.8386853740180977,1531603.6503483132
2023-01-24 04:54:55.162738,Location_A,4226,5,1,31,2,46.66931208844084,76411.90426062031,4.934846332836607,351694.2470496605
2023-01-23 04:54:55.162740,Location_C,4142,1,1,78,1,48.213209891984185,77534.66231469461,1.200701401279896,1139139.476206936
2023-01-22 04:54:55.162743,Location_A,4493,4,2,34,0,84.09087104029072,95221.82823215557,1.3867782391502685,1137870.4402486167
2023-01-21 04:54:55.162745,Location_A,988,3,1,82,2,22.123869644606398,99786.45921881688,3.8818269658510247,269998.9333397357
2023-01-20 04:54:55.162747,Location_A,546,1,2,98,2,38.099127366839994,80411.02226516581,2.127300013181888,894169.7624631358
2023-01-19 04:54:55.162750,Location_A,3859,1,2,75,1,80.8405738893691,50105.48464436056,1.7372055878003962,1721241.1172776837
2023-01-18 04:54:55.162752,Location_A,900,3,2,76,0,82.36236107489735,91582.66816060405,1.157447519278918,1726691.8817898545
2023-01-17 04:54:55.162754,Location_B,4490,1,3,49,0,38.46110759787682,33445.464017853315,1.0873868479448072,288551.5633473939
2023-01-16 04:54:55.162756,Location_A,3657,4,3,79,4,45.91240232866809,46175.65970121473,4.0979424124791635,272369.67722087866
2023-01-15 04:54:55.162759,Location_A,4845,5,3,57,2,30.328589084928293,92817.00022246005,1.5377337094782,599121.406303677
2023-01-14 04:54:55.162761,Location_C,890,1,3,95,0,93.2554878419312,47933.40601075484,2.8708824638846036,1762055.5188525876
2023-01-13 04:54:55.162763,Location_A,4353,4,1,93,0,11.864376574158031,45445.57417352239,3.423587260717932,344914.911639648
2023-01-12 04:54:55.162766,Location_C,4930,2,1,26,3,93.374942300147,39668.770519817306,2.713407202275385,1467993.9249921478
2023-01-11 04:54:55.162768,Location_B,1128,4,3,18,3,68.38664518353433,90137.82303528415,1.1084266093449324,292214.6772648961
2023-01-10 04:54:55.162770,Location_A,4732,5,1,96,0,53.15721526867312,65004.07814337607,4.134006010351635,1283961.9221208682
2023-01-09 04:54:55.162773,Location_C,3430,4,1,86,4,3.2659060784495875,77242.52421379084,1.042052898166614,776527.8683263751
2023-01-08 04:54:55.162775,Location_C,2021,3,2,38,0,47.55961918220083,46734.64688525208,4.0475595775099364,1598936.5296351474
2023-01-07 04:54:55.162788,Location_B,1326,5,2,81,1,40.774810500273226,83062.82947078516,4.573217975152491,544011.8527681909
2023-01-06 04:54:55.162790,Location_A,2000,2,2,87,2,16.121881197512256,83200.3881473469,2.731359684228689,1314483.4758409236
2023-01-05 04:54:55.162793,Location_A,3794,3,2,88,4,65.6409603500657,51881.86174358101,3.142169892391193,547796.8156941815
2023-01-04 04:54:55.162795,Location_C,2919,4,1,50,1,97.11509073682858,58747.7843107198,2.907933570470615,1455954.5379130922
2023-01-03 04:54:55.162798,Location_A,1434,5,3,8,4,56.218881106452514,44678.31942011406,2.5568344744937552,1759988.2656654227
2023-01-02 04:54:55.162800,Location_C,3542,2,1,41,1,71.47532764439458,98359.2716326033,4.549698141481441,340923.4183408441
2023-01-01 04:54:55.162802,Location_A,4997,3,1,6,2,6.845045256601678,75192.18039408882,4.5757340426799615,1746531.8083314567
2022-12-31 04:54:55.162805,Location_C,1966,2,1,69,2,41.76669958169947,95418.07165008609,2.343265458566138,1227792.9833871662
2022-12-30 04:54:55.162807,Location_A,4061,4,2,44,3,11.635848516449588,51236.98805403932,3.460279016058792,341509.9326473456
2022-12-29 04:54:55.162809,Location_B,1114,2,2,64,1,61.27958355365104,84732.36390978229,4.707630248583456,912329.5251834528
2022-12-28 04:54:55.162812,Location_A,1682,1,2,29,3,93.84821582141547,83610.10507193193,4.848233995765407,405634.557621686
2022-12-27 04:54:55.162814,Location_A,3723,3,3,28,1,66.17777324716386,78415.8956306579,3.03583616168819,1430660.988846482
2022-12-26 04:54:55.162816,Location_B,3167,2,1,11,3,7.680304831442153,97594.72826867603,2.811299221137307,1541849.4553941044
2022-12-25 04:54:55.162818,Location_A,630,4,3,65,2,35.466620498508284,57548.87352744209,2.114777263714103,301013.388518318
2022-12-24 04:54:55.162821,Location_B,3483,4,2,19,4,55.066337944085156,39150.212651283015,4.83548749276164,1061665.7201198242
2022-12-23 04:54:55.162823,Location_A,4778,2,3,9,3,40.320775613325225,77019.62014708426,1.5712572178914694,1647787.6064492427
2022-12-22 04:54:55.162825,Location_C,4959,4,1,27,1,83.36440104751723,81051.68603340443,3.3193183041909,1878709.7789468933
2022-12-21 04:54:55.162828,Location_C,538,5,1,34,1,81.46710047099891,70254.24014211702,2.1302010700745555,1075683.946809363
2022-12-20 04:54:55.162830,Location_A,4459,5,2,44,2,61.183102010322145,44477.25251933774,2.1160331613911865,1905530.5248616734
2022-12-19 04:54:55.162832,Location_A,4087,5,2,68,1,37.345794513270526,65311.91591685487,2.619874349504754,1117809.0438664565
2022-12-18 04:54:55.162835,Location_A,1420,1,3,82,0,25.533637376324414,51853.28155983906,4.995171743262619,848961.9397398251
2022-12-17 04:54:55.162837,Location_C,3269,2,2,15,4,10.587431821312931,59922.656971668235,1.2198652273592883,1711585.9442505015
2022-12-16 04:54:55.162839,Location_A,4611,1,2,51,3,35.4897683486554,75165.30030912647,3.314167272814126,1036667.1498703692
2022-12-15 04:54:55.162842,Location_C,992,4,1,13,4,41.31725172077195,82165.03198835842,1.3302886321411087,996614.7700725938
2022-12-14 04:54:55.162844,Location_B,1631,1,2,83,2,67.58229251040736,46255.72836309402,1.6180833199620759,1031593.7298786738
2022-12-13 04:54:55.162846,Location_C,4021,4,2,49,3,65.81598242975734,58372.775245286735,2.7582517670915947,1708891.5035525162
2022-12-12 04:54:55.162849,Location_C,810,4,1,70,3,7.0108139641256955,48841.30996941404,3.041840525385765,1680688.9292072991
2022-12-11 04:54:55.162851,Location_B,1238,3,1,56,0,39.525931543115775,43904.21297033084,2.035169633458096,866687.9856364012
2022-12-10 04:54:55.162856,Location_C,3741,5,3,76,2,18.177886721736193,84837.10539970869,2.2658285234976647,733269.7337539975
2022-12-09 04:54:55.162859,Location_A,1045,4,2,51,1,15.68127053168057,93647.68861058947,1.3478680810237322,1034663.2456743456
2022-12-08 04:54:55.162861,Location_A,2961,3,1,37,0,82.73021497372459,55916.25299792037,2.212879135377002,1188267.768500507
2022-12-07 04:54:55.162863,Location_C,4846,5,3,17,0,4.191521671625753,82589.52470616368,4.866233757522176,552840.7001931942
2022-12-06 04:54:55.162866,Location_A,2304,4,3,58,4,41.91828759021213,92789.67025550877,4.778829526689927,1608514.6609596221
2022-12-05 04:54:55.162868,Location_C,3712,4,2,87,4,16.82036557665182,89228.69473711621,2.33951316054794,1024317.2548916035
2022-12-04 04:54:55.162870,Location_A,4310,1,2,90,4,87.9330215678474,42796.937197745814,3.2834157451150463,734686.5419979233
2022-12-03 04:54:55.162872,Location_A,1313,1,3,29,0,55.704051327503514,96940.43170593529,4.638381564443778,302959.88663158217
2022-12-02 04:54:55.162875,Location_C,4624,5,1,33,1,23.1380636376848,56367.35083006237,1.0247352905635867,553805.8047668531
2022-12-01 04:54:55.162877,Location_A,2532,4,3,60,3,50.24272871663764,53746.84628216854,4.2427342813503675,1903634.226336369
2022-11-30 04:54:55.162879,Location_C,4913,2,2,91,4,73.14863597031159,34370.192909444624,4.793478211155676,679689.4049571005
2022-11-29 04:54:55.162882,Location_A,744,1,1,89,1,95.81180089194338,64032.15578734181,1.3653029373342283,420832.6497973671
2022-11-28 04:54:55.162884,Location_A,771,5,1,55,2,22.044600424541894,37630.953094865006,1.6457907441316841,975278.304144487
2022-11-27 04:54:55.162886,Location_B,4011,4,3,10,4,88.61817721293451,47397.78746491982,4.842985211085422,683466.7123844725
2022-11-26 04:54:55.162889,Location_B,2271,4,2,47,3,93.43041141674902,52185.9835237097,3.150160574561385,166802.5755152689
2022-11-25 04:54:55.162891,Location_C,1762,2,3,23,2,91.64205445320663,86617.84264441789,1.0567865378868948,713975.9128308928
2022-11-24 04:54:55.162893,Location_B,2924,5,3,85,2,63.54143568619099,91284.20552771277,2.0305279950541166,1133806.3854849902
2022-11-23 04:54:55.162896,Location_C,4861,4,3,21,3,62.982065443470766,51172.64222230288,2.7997746970754385,1148253.506837937
2022-11-22 04:54:55.162898,Location_B,1420,1,1,13,4,40.32106331838228,90108.86848712017,3.771635644099071,777461.9502360885
2022-11-21 04:54:55.162900,Location_A,3930,2,1,33,0,75.23978823037879,90006.16561588537,3.9326415125471983,949875.2368799412
2022-11-20 04:54:55.162902,Location_C,4935,5,2,24,3,53.12940183509319,83525.56652694114,4.981686051701825,1934484.0446460561
2022-11-19 04:54:55.162905,Location_C,4984,2,2,11,3,67.74380712282945,40268.65798106271,2.150044797535036,816962.106737592
2022-11-18 04:54:55.162907,Location_A,3124,1,3,17,3,42.84579038487954,78322.59928305104,3.152880407473901,590630.9451939677
2022-11-17 04:54:55.162909,Location_C,4260,5,3,68,2,73.14964640431391,96151.68452063981,3.13329419143842,562587.3837268442
2022-11-16 04:54:55.162912,Location_C,2550,2,3,47,1,82.4471517604549,77777.83351370099,2.62258103778895,969752.7641378549
2022-11-15 04:54:55.162914,Location_B,4000,3,2,25,0,14.64362566028161,53213.17943754837,1.6766475753696808,1543088.2825621937
2022-11-14 04:54:55.162916,Location_C,1665,1,1,94,4,83.2929715574228,65040.55222015819,4.90982625273537,491377.5499580991
2022-11-13 04:54:55.162919,Location_A,875,1,1,73,4,54.029653179030724,75200.75303457375,4.413268746666344,1447662.6415674593
2022-11-12 04:54:55.162921,Location_B,2533,1,3,21,1,84.46659090902243,65739.92861099525,2.993332113176949,140184.66436389094
2022-11-11 04:54:55.162923,Location_B,645,3,3,84,3,43.13017063410146,38396.705921167886,3.4129816907361192,895972.6581694974
2022-11-10 04:54:55.162925,Location_A,4888,3,3,83,0,37.904048538303506,51844.48312564145,1.9090442142386492,1574143.6238852951
2022-11-09 04:54:55.162927,Location_A,931,4,3,83,4,91.50607325172224,86167.72213875427,3.1751482815669876,743592.6159714197
2022-11-08 04:54:55.162930,Location_B,1204,2,2,12,4,25.11692675484013,90299.26322668622,3.7798805324859033,1171100.492746259
2022-11-07 04:54:55.162932,Location_C,3132,4,1,37,3,84.42123252861431,39611.00229008992,3.060668113546355,489460.54236923053
2022-11-06 04:54:55.162934,Location_B,4994,2,3,42,1,48.40205725094041,96667.07266791072,4.9611406823397655,1509791.2431397273
2022-11-05 04:54:55.162937,Location_A,1463,3,2,17,0,51.40954425512597,53017.583249402654,3.4453666249909047,199330.29621064328
2022-11-04 04:54:55.162940,Location_B,2734,3,3,48,1,30.8468281489484,76361.96171115039,2.483894850368676,1719831.0252634506
2022-11-03 04:54:55.162943,Location_A,2541,4,3,28,1,57.30422006190157,82627.76021696768,4.088608110463353,476573.1342011695
2022-11-02 04:54:55.162945,Location_B,2328,5,1,41,0,32.52111962762113,86836.23642465184,1.6818500463265682,1761356.2602458284
2022-11-01 04:54:55.162947,Location_C,2608,4,3,99,0,3.926941424165231,96202.4791558151,2.538063254825066,769805.558470983
2022-10-31 04:54:55.162949,Location_B,4568,2,1,47,4,27.199860534435604,51904.36836201759,2.3878358015103434,1473098.7915015246
2022-10-30 04:54:55.162952,Location_B,1438,4,1,18,4,0.6379043406590679,90095.45181860882,2.727228380431109,706528.0657937581
2022-10-29 04:54:55.162954,Location_A,1306,1,1,78,0,97.83547870568566,39218.08324053449,4.127119303714905,1821232.1753458304
2022-10-28 04:54:55.162956,Location_A,1963,2,2,99,2,96.57472098197475,79352.86344475149,2.93669212865363,340610.5384849113
2022-10-27 04:54:55.162959,Location_A,3915,2,2,71,4,39.5155297472305,81938.44106597902,4.176057801063851,439187.5996179375
2022-10-26 04:54:55.162961,Location_B,510,5,1,13,2,72.8370854339646,77440.62688409243,3.3059556125594636,1036757.2378017243
2022-10-25 04:54:55.162963,Location_C,2368,3,3,82,0,34.580609841042495,47662.03152946071,2.3682777386302214,255683.03417247764
2022-10-24 04:54:55.162966,Location_A,1384,2,1,13,4,67.1093157085976,91113.02029106423,4.23991497473389,472362.35093334765
2022-10-23 04:54:55.162968,Location_A,4064,3,3,31,1,80.54300430459791,41820.092435927654,1.9531586822123663,1893156.1262028273
